/* eslint-disable max-len */

//                     _____   _____ _____
//                    |  __ \ / ____|_   _|
//                    | |__) | (___   | |
//                    |  ___/ \___ \  | |
//                    | |     ____) |_| |_
//                    |_|    |_____/|_____|

//
//  .----------------.  .----------------.  .----------------.
//  | .--------------. || .--------------. || .--------------. |
//  | |     ______   | || |  _______     | || | ____    ____ | |
//  | |   .' ___  |  | || | |_   __ \    | || ||_   \  /   _|| |
//  | |  / .'   \_|  | || |   | |__) |   | || |  |   \/   |  | |
//  | |  | |         | || |   |  __ /    | || |  | |\  /| |  | |
//  | |  \ `.___.'\  | || |  _| |  \ \_  | || | _| |_\/_| |_ | |
//  | |   `._____.'  | || | |____| |___| | || ||_____||_____|| |
//  | |              | || |              | || |              | |
//  | '--------------' || '--------------' || '--------------' |
//   '----------------'  '----------------'  '----------------'

//   _____  _                           _   _                   _
//  /  ___|| |                         | | | |                 (_)
//  \ `--. | |_   __ _   __ _   ___    | | | |  ___  _ __  ___  _   ___   _ __
//   `--. \| __| / _` | / _` | / _ \   | | | | / _ \| '__|/ __|| | / _ \ | '_ \
//  /\__/ /| |_ | (_| || (_| ||  __/   \ \_/ /|  __/| |   \__ \| || (_) || | | |
//  \____/  \__| \__,_| \__, | \___|    \___/  \___||_|   |___/|_| \___/ |_| |_|
//                       __/ |
//                      |___/

//               *****    Stage Version     ****

 export const config = {
   server_address: 'https://apigateway.stg.psi-crm.com',
   ws_address: 'wss://apigateway.stg.psi-crm.com',
   organizationsId: '85154615-FBAE-412E-8F39-08D851A0A786',
   applicationId: '523cecec-696a-4c77-9f32-af8227a1b119',
   server_port: '80',
   source: '4D50FC57-C8CB-415D-93FF-AB20A2F23619',
   ApiKey: '7fgI1IWhjEmk03qY8mOw6QGbMGvepqJkqXU4uIjXjMiwhwv9nhNgkGEkcKX0gfgg',
   freshdesk_ws_address: 'https://widget.freshworks.com/widgets/73000000915.js',
   functionWebsite_freshdesk_ws: "window.fwSettings = {widget_id: 73000000915,};!(function () {if ('function' != typeof window.FreshworksWidget) {var n = function () {n.q.push(arguments);};(n.q = []), (window.FreshworksWidget = n);}})();",
   timeZone: 'Asia/Dubai',
   SalesUnitProposalTemplateId: 151,
   SalesUnitProposalTemplateId: 151,
   server_name: 'apigateway.stg.psi-crm.com',
   SendKey: '0jUt4NHaUOTb3fhfkk35QOOvO4IudrkG4NttIwnbz1wZeVwOHShEEqCeEdpWLopg'
 };
